BLDG_ID,SqFt_per1k,SqFt_est,sectorid,POS_StateClass,POS_StateClassCd,longitude,latitude
317,1.777219873,1777.219873,1,RESIDENTIAL,A1,-95.3526,29.76921
630,2.179123515,2179.123515,1,RESIDENTIAL,A1,-95.3526,29.76901
1132,2.127308579,2127.308579,1,RESIDENTIAL,A1,-95.3525,29.76926
1277,4.427082666,4427.082666,1,RESIDENTIAL,A1,-95.3545,29.76754
1328,1.467869286,1467.869286,1,RESIDENTIAL,A1,-95.3526,29.76871
104,2.055730553,2055.730553,0,RESIDENTIAL,A1,-95.3547,29.75101
106,1.161073648,1161.073648,0,RESIDENTIAL,A1,-95.3582,29.7411
109,4.141999701,4141.999701,0,RESIDENTIAL,A1,-95.3611,29.74071
110,1.776178483,1776.178483,0,RESIDENTIAL,A1,-95.3614,29.73946
111,5.530625253,5530.625253,0,RESIDENTIAL,A1,-95.3466,29.76002
112,1.768930767,1768.930767,0,RESIDENTIAL,A1,-95.3624,29.74142
114,5.893511559,5893.511559,0,RESIDENTIAL,A1,-95.3636,29.74076
119,1.998900457,1998.900457,0,RESIDENTIAL,A1,-95.3672,29.74168
121,2.020478015,2020.478015,0,RESIDENTIAL,A1,-95.3677,29.74198
128,2.722250647,2722.250647,0,RESIDENTIAL,A1,-95.3618,29.73901
130,1.912601578,1912.601578,0,RESIDENTIAL,A1,-95.3642,29.7398
131,4.87020259,4870.20259,0,RESIDENTIAL,A1,-95.3764,29.75623
133,12.84751197,12847.51197,0,RESIDENTIAL,A1,-95.3774,29.75684
134,3.474948317,3474.948317,0,RESIDENTIAL,A1,-95.366,29.74169
137,6.635677477,6635.677477,0,RESIDENTIAL,A1,-95.3781,29.75486
138,0.809846903,809.8469026,0,RESIDENTIAL,A1,-95.3784,29.75591
141,1.117977873,1117.977873,0,RESIDENTIAL,A1,-95.3697,29.74512
148,0.366353055,366.3530545,0,RESIDENTIAL,A1,-95.3779,29.75497
150,0.826916426,826.9164258,0,RESIDENTIAL,A1,-95.3785,29.75718
151,3.08831498,3088.31498,0,RESIDENTIAL,A1,-95.3785,29.75621
153,0.785980719,785.9807194,0,RESIDENTIAL,A1,-95.3578,29.74548
154,1.967557536,1967.557536,0,RESIDENTIAL,A1,-95.3578,29.74802
157,2.250233175,2250.233175,0,RESIDENTIAL,A1,-95.3617,29.74142
158,1.4652797,1465.2797,0,RESIDENTIAL,A1,-95.3634,29.74005
